reg_militar;lugar;nombre;capacidad;coords;
1;albuquerque;cuartel del llano de las monjas;150;39.22016746083798, -6.997396330924975;
1;albuquerque;cuartel de la iglesia del castillo;100;39.21783850886866, -7.0022187981098885;
1;alcazar de san juan;cuartel de santa clara;116;39.38925576011027, -3.2029149814441746;
1;badajoz;cuartel grande y chico de san francisco;1097;38.87712167147691, -6.972439645439453;
1;badajoz;cuartel de san agustin;650;38.88145511396434, -6.971374621124718;
1;badajoz;cuartel de la bomba;350;38.874955240150825, -6.97286561662118;
1;badajoz;cuartel de gitanos;8;;
1;ciudad real;cuartel de tahonas;70;;
1;ciudad real;cuartel de la misericordia;516;38.99385702906455, -3.9269941686282492;
1;olivenza;cuartel de caballeria;120;38.68533889423316, -7.097910299994293;
1;merida;cuartel provisional de artilleria;300;38.91958443951381, -6.34532429307367;
1;olivenza;cuartel de caballeria;340;38.68567388626101, -7.09782446799856;
1;olivenza;cuartel de san juan de dios;250;38.68848763883036, -7.101443154730666;
1;toledo;trinidad;250;39.856855300708425, -4.02575627190693;
1;toledo;san lazaro;400;39.86621892161755, -4.023165228670562;
1;ocaña;posito;90;39.95768606497353, -3.4979939621774716;
1;talavera de la reina;san juan de dios;40;;
1;cuenca;san francisco;10;;
1;tarancon;la quinita;4;;
1;jaen;san agustin;4;;
1;jaen;la remonta;38;;
1;jaen;el positillo;10;;
1;ubeda;san andres;30;;
1;baeza;de sementales;90;;
1;madrid;montaña;2497;40.42423499612674, -3.7177689986592397;
1;madrid;conde duque;1536;40.42747375258911, -3.7110280171681165;
1;madrid;san francisco;150;40.40989221315216, -3.7144319743179786;
1;madrid;reina cristina;1100;40.407976652476265, -3.680850336027;
1;madrid;san nicolas;150;40.41628842354479, -3.712068008220107;
1;madrid;docks;1735;40.40185727665819, -3.677427860415578;
1;madrid;centro electrotecnico;310;40.428953477131024, -3.7137455158934722;
1;carabanchel;cuartel de infanteria;300;40.369513393817904, -3.7528281600372475;
1;carabanchel;parque y maestranza de artilleria;600;40.369513393817904, -3.7528281600372475;
1;leganes;cuartel de infanteria;1313;40.33222282315848, -3.766892381653567;
1;vicalvaro;cuartel de artilleria;350;40.40607839338751, -3.6105578045720494;
1;el pardo;cuartel de boyerizas y perreros;210;40.52252371369112, -3.777915046005631;
1;el pardo;cuartel del general zarco del valle;210;40.51417452945514, -3.7690969382365;
1;aranjuez;cuartel de guardias de corps;460;40.031105036945135, -3.607318279133169;
1;aranjuez;cuartel de guardias alabarderos;200;40.03639212601847, -3.61347148653951;
1;alcala de henares;cuartel del principe de asturias;1000;40.48327516145021, -3.3624743131876307;
1;alcala de henares;cuartel del carmen;100;40.48137149112705, -3.365293994202375;
1;alcala de henares;cuartel de los basilios;450;40.48137520217992, -3.3601481416709045;
1;alcala de henares;cuartel de mendigorria;1000;40.48521443193318, -3.3623565607039168;
1;alcala de henares;cuartel de la merced;100;40.47852518498209, -3.367174633896424;
1;getafe;cuartel del general elorza;680;40.3151122681263, -3.725989370167439;
2;sevilla;cuartel de san hermenegildo;660;37.39407700170553, -5.996760076269784;
2;sevilla;cuartel de la gavidia;380;37.39475028442234, -5.9963487485578035;
2;sevilla;cuartel del carmen;1150;37.395679623580826, -6.0003096751370775;
2;sevilla;cuartel de los terceros;400;37.39425060856202, -5.98700643444915;
2;sevilla;cuartel de milicias;40;;
2;sevilla;cuartel de la carne;400;37.38496224193105, -5.985563025932224;
2;sevilla;cuartel de la fabrica de tabacos;370;37.38096736928523, -5.991726004974044;
2;sevilla;cuartel de la alameda de hercules;168;37.40013717026915, -5.9940852632211445;
2;sevilla;cuartel de zapadores y minadores;800;37.37558304340818, -5.984522803199359;
2;sevilla;cuartel de la cava;80;;
2;huelva;cuartel de san francisco;150;37.25640041112935, -6.949807441694057;
2;utrera;cuartel de caballeria;150;37.180092722297495, -5.7850976116619925;
2;cadiz;cuartel de santa elena;856;36.526681396323674, -6.287818376240977;
2;cadiz;cisterna del cuartel de santa elena;200;36.526681396323674, -6.287818376240977;
2;cadiz;cuartelillo de santiago;64;;
2;cadiz;cuartel de san roque;866;36.52538983152178, -6.290102281236894;
2;cadiz;cuartel de isabel ii;20;;
2;cadiz;cuartel de candelaria (hoy parque de intendencia);20;;
2;cadiz;cuartel de la bomba;384;36.53684997127281, -6.301722907052086;
2;cadiz;bovedas de san carlos;37;;
2;puerto de santa maria;cuartel del polvorista;600;36.595382719150756, -6.227893218493386;
2;jerez;cuartel de san dionisio;400;36.68956706849408, -6.146824853274648;
2;jerez;cuartel de san agustin;400;36.67998510683492, -6.138990117435407;
2;sanlucar de barrameda;cuartel de santiago;136;36.77690093957066, -6.3500724810225275;
2;malaga;cuartel de capuchinos;507;36.72911623500153, -4.4217369381261085;
2;malaga;cuartel de la trinidad;580;36.726034357157985, -4.432725793687851;
2;malaga;provisional en deposito de armamentos (almacen de campo);368;36.72061286956478, -4.414971240194579;
2;granada;cuartel de la merced;827;37.18319605905304, -3.5996151298341266;
2;granada;cuartel de san jeronimo;385;37.17913915065685, -3.604337606525303;
2;granada;cuartel de bit-at-aubien (?);100;37.17225183617349, -3.5954900675357564;
2;granada;cuartel de santo domingo;300;37.172376188126975, -3.595745917461656;
2;granada;casa compras (?) de san jeronimo;80;;
2;granada;parador de las campanas;60;;
2;granada;casa eras de cristo;120;37.1885915912666, -3.6030336660048414;
2;cordoba;cuartel de la victoria;700;37.885368337324266, -4.787545009763986;
2;cordoba;cuartel de san rafael;482;37.88539113399553, -4.7884568219958625;
2;cordoba;cuartel de alfonso xii;600;37.89196182753195, -4.764335655236402;
2;cordoba;cuartel de regina;100;37.88451048044727, -4.771200345643861;
2;cordoba;cuartel de la trinidad;154;37.88273469693179, -4.784295509279816;
2;cordoba;cuartel de caballerias reales;100;37.87655970636418, -4.781919484180017;
2;algeciras;cuartel general castaño;140;36.13441479749545, -5.4487408940355815;
2;algeciras;cuartel del calvario;252;36.13441479749545, -5.4487408940355815;
2;algeciras;cuartel de easpiterio (?);320;36.132980454563025, -5.447329218358734;
2;algeciras;cuartel del fuerte de santiago;150;36.13469664977121, -5.446689778956757;
2;algeciras;cuartelillo de caballeria;27;;
2;algeciras;cuartelillo de intendencia - barracones;27;;
2;algeciras;cuadra para el ganado;4;;
2;algeciras;cuadra para el ganado;4;;
2;los barrios;cuartel de santiago - barracones;220;NA;
2;la linea de la concepcion;cuartel de ballesteros;152;36.16021651173436, -5.350106452136881;
2;san roque;cuartel diego salinas;400;36.21204184498589, -5.3914269571751054;
2;san roque;cuartel abarracado de lusarte (?);140;36.211339117706395, -5.392540855592517;
2;ronda;cuartel de la concepcion;700;36.74567168025264, -5.165478042566821;
2;tarifa (isla palomas);cuartel de casamatas - penitenciaria;40;36.00371756642507, -5.609736621598229;
2;tarifa (isla palomas);cuartel central;200;36.00371756642507, -5.609736621598229;
2;tarifa (isla palomas);cuartel de artilleria;44;36.00371756642507, -5.609736621598229;
2;tarifa;castillo de los guzmanes;168;36.01258232318665, -5.60327440000147;
3;valencia;cuartel de infanteria de santo domingo;550;39.47391911470304, -0.3694559278520238;
3;valencia;cuartel de artilleria;600;39.45024285134644, -0.38718753113542864;
3;valencia;cuartel de infanteria de san juan de la ribera;900;39.4718641326628, -0.3623249198619371;
3;valencia;cuartel de caballeria de san juan de la ribera;800;39.4718641326628, -0.3623249198619371;
3;valencia;cuartel de monteolivete;550;39.45907795849967, -0.3590722676770773;
3;valencia;cuartel del pilar;150;39.47144128608495, -0.3829229206974095;
3;valencia;cuartel del refugio;364;39.47072727356807, -0.38136903436471437;
3;valencia;cuartel del picadero;60;;
3;paterna;cuartel de infanteria;320;39.499385845817834, -0.43427733918000627;
3;paterna;cuartel de artilleria;240;39.499385845817834, -0.43427733918000627;
3;paterna;cuadras provisionales para dos cuadras de ametralladoras;240;39.499385845817834, -0.43427733918000627;
3;jativa;cuartel de san francisco;200;38.98964101480492, -0.5207151072181044;
3;alicante;cuartel princesa mercedes;800;38.34433169883726, -0.5024227840775829;
3;alicante;cuartel de san francisco;457;38.34474643293884, -0.4877395119994769;
3;alicante;cuartel del rey;457;38.34666960097922, -0.48540910319624425;
3;alcoy;cuartel de infanteria;580;38.69758488120653, -0.48041445077469386;
3;cartagena;cuartel de antigones;1100;37.60142048351556, -0.978819560522643;
3;cartagena;cuartel del hospital;1200;37.59993392828931, -0.9790928210693576;
3;cartagena;cuartel del rey;30;;
3;murcia;cuartel de garay;393;37.97847419435246, -1.1344724879076231;
3;lorca;cuartel de la alameda;350;37.683728820087126, -1.6854791260432007;
3;albacete;cuartel de san francisco;443;38.99015084798599, -1.8503616052386846;
3;almeria;cuartel de la misericordia;484;36.838557152319105, -2.4722280315044824;
4;barcelona;atarazanas;1031;41.37530673130248, 2.1762895780596065;
4;barcelona;santa madrona (?);262;41.37406847642933, 2.172171781359653;
4;barcelona;san pablo;280;41.376106372130906, 2.1691284887496085;
4;barcelona;san agustin;450;41.38769782513871, 2.1815689575207085;
4;barcelona;buensuceso;350;41.384359955399624, 2.1692770609352765;
4;barcelona;san fernando;956;41.381388285830596, 2.1895124733285303;
4;barcelona;caballeria (barceloneta);579;41.3798807935778, 2.1884747678655434;
4;barcelona;jaime i;1486;41.38968045783256, 2.190692591297023;
4;barcelona;docks;603;41.39056451742551, 2.1980247026713764;
4;barcelona;alfonso xiii;466;41.380057945072366, 2.1445168756061985;
4;barcelona;gerona;466;41.40967294483234, 2.168711341125827;
4;berga;san francisco;466;42.10376460696365, 1.8446597253478316;
4;granollers;cuartel;300;41.60898997784827, 2.285970692235281;
4;manresa;carmen;323;41.72459828465474, 1.8265785883265155;
4;vich;rambla;420;41.9272404882219, 2.2532285013675626;
4;villanueva;cuartel;302;41.22874564194225, 1.7261546700853658;
4;villafranca;cuartel de caballeria;182;41.34430457416314, 1.6991949260279866;
4;gerona;cuartel de santo domingo;558;41.98599456104328, 2.8274955441641394;
4;gerona;edificio de las aguilas;28;;
4;gerona;cuartel de san martin;469;41.9851072818061, 2.827170095251511;
4;gerona;cuartel de san francisco;100;41.981518772370926, 2.8225785409377604;not sure
4;gerona;antiguo mercado de ganado;500;41.97971128703189, 2.8228788247766214;not sure
4;figueras;castillo de san fernando (varios cuarteles);2220;42.27370082537709, 2.946911108295431;
4;olot;cuartel del carmen;430;42.18338655436043, 2.4922569969037287;
4;puigcerda;cuartel de infanteria;304;42.43261287066607, 1.9292660761361595;
4;lerida;cuartel de caballeria;90;;
4;lerida;cuartel de la panera;240;41.617722689985484, 0.6241132293575049;
4;lerida;cuartel del castillo principal;780;41.61874481627329, 0.6266269248917714;
4;lerida;cuartel castillo de gardeny;205;41.608964773222304, 0.6171983857476026;
4;seo de urgel;cuartel de jesuitas;250;42.35605150090647, 1.4612971118193219;
4;seo de urgel;edificios de ciudadela;90;42.35307183813691, 1.4421953227305233;
4;seo de urgel;cuartel del castillo principal;140;42.358384122330015, 1.446588428838922;
4;tarragona;cuartel de san agustin;755;41.11531691372066, 1.2553347249499267;
4;tarragona;cuartel del carro;300;41.11928996847333, 1.2601208495821707;
4;tarragona;cuartelillo san antonio;20;;
4;reus;cuartel de caballeria;392;41.15862506467866, 1.1063175768201554;
4;valls;cuartel para caballeria;200;41.28669454490946, 1.2521876822496545;
4;tortosa;cuartel principal;576;NA;
4;tortosa;santo domingo;314;40.814648341891754, 0.5250489065177159;
4;tortosa;fuerte tenaza;60;;
4;tortosa;fuerte bonete;140;40.81603355944714, 0.5244694306915885;
4;tortosa;castillo de san juan;147;40.81603355944714, 0.5244694306915885;
5;zaragoza;cuartel del principe (castillo de la aljaferia);1140;41.65659905206849, -0.8967714010831491;
5;zaragoza;cuartel de santa isabel (castillo de la aljaferia);1140;41.65659905206849, -0.8967714010831491;
5;zaragoza;cuartel del cid;400;41.65449892126907, -0.8924778972280863;
5;zaragoza;cuartel de trinitarios;160;41.65112153342188, -0.8902801495473547;
5;zaragoza;cuartel de torrero;440;41.6335385348132, -0.881616735910904;
5;zaragoza;cuartel de san lazaro;120;41.656445704521744, -0.8693266849142111;
5;zaragoza;cuartel del carmen;400;41.65090756685673, -0.8849204567976949;
5;zaragoza;cuartel de hernan cortes;790;41.64770458040103, -0.8900243240432615;
5;zaragoza;cuartel de san genis;400;41.65273056493918, -0.8874533285425027;
5;zaragoza;cuartel general luque;320;41.69412750723119, -0.876962957228408;
5;zaragoza;cuartel de sementales;106;41.65134087806874, -0.8695979515803332;
5;calatayud;cuartel de la merced;10;;
5;soria;cuartel santa clara;300;41.76186918256774, -2.466263948901892;
5;castellon;cuartel de san francisco;310;39.98016269180085, -0.041250593400262894;
5;castellon;dormitorio de tropa y almacen;72;;
5;castellon;instituto viejo;100;39.98518301159051, -0.037298657961746556;
5;morella;cuartel de san francisco y agustines;400;40.61898236288024, -0.1014860500774517;
5;alcañiz;cuartel alcañiz;120;41.04993408395654, -0.13319599537042037;
5;teruel;cuartel de carmelitas;400;40.341788091285565, -1.1090795373773623;
5;jaca;ciudadela;295;42.571975170407555, -0.5511714837190516;
5;jaca;cuartel de la puerta de estudio;471;42.566911107828496, -0.5501664489056987;
5;jaca;fuerte rapitan;150;42.5896344150922, -0.5337616400265128;
5;jaca;bateria baja del O del monte rapitan;15;;
5;canfranc;fuerte de coll de ladrones;200;42.76444750574898, -0.5092103529173787;
5;monzon;castillo;80;;
5;huesca;cuartel de la merced;380;42.13505890343804, -0.4054220637077203;
5;huesca;cuartel san juan;380;42.142178799999286, -0.40871562432230235;
5;huesca;cuartel de san vicente;200;42.141582013384614, -0.4073814776747755;
5;guadalajara;cuartel san carlos - colegio huerfanos;740;40.63818827875312, -3.1693351660218156;
5;guadalajara;cuartel san carlos - cuartel de aeroestacion;100;40.63818827875312, -3.1693351660218156;
5;molina de aragon;fuerte de las torres;100;40.84541922375716, -1.8871726340798642;
6;bilbao;manzana mar de san francisco;;43.25609999952789, -2.927429742334648;
6;bilbao;cuartel de la reina victoria y gobierno mar;;43.25683069678159, -2.9438321842085924;
6;santander;cuartel de maria cristina;500;43.4669910774261, -3.8063888308367617;
6;santoña;cuartel del sur;1030;43.43992619308684, -3.4495008405702516;
6;santoña;cuartel de san miguel;;43.438875983767616, -3.4473188542648816;
6;santoña;cuartel de velarde;250;43.43992619308684, -3.4495008405702516;
6;orduña;cuartel de la aduana;473;42.994712183099125, -3.010273809963608;
6;burgos;cuartel de caballeria;;42.34103003864939, -3.6978666118982075;
6;burgos;cuartel de infanteria;;42.342041798949005, -3.6920269738397704;
6;burgos;cuartel de san pablo;;42.33950986757052, -3.697523561983546;
6;burgos;cuartel de artilleria de fernan gonzalez;370;42.342973715555736, -3.689496952879643;
6;burgos;cuartel de infanteria rodrigo de vivar;640;42.342436758569406, -3.692795444359369;
6;burgos;cuartel de san francisco;60;;
6;palencia;cuartel de san fernando;;42.012882902726524, -4.538376580208284;
6;palencia;cuartel de alfonso xii;;41.998086017347966, -4.524500174140611;
6;san sebastian;cuartel a prueba;;43.324218147549175, -1.9906249500800324;
6;san sebastian;cuartel macho;;43.32502811741733, -1.9889082617144505;
6;san sebastian;cuartel san telmo;;43.324903386716024, -1.9849742697541153;
6;san sebastian;fronton municipal de atocha;300;43.31753497913633, -1.9757331127334747;
6;san sebastian;antigua casa de beneficiencia;;43.321123529543954, -1.973068245344871;
6;irun;cuartel de irun;;43.34276575067822, -1.7806264077069507;
6;vitoria;cuartel general loma;;42.8404138626741, -2.669264624752701;
6;vitoria;cuartel de artilleria general alava;;42.844955149722026, -2.6679495454508513;
6;vitoria;cuartel de infanteria de san francisco;;42.845809883426554, -2.6707146976117078;
6;vitoria;cuartel de caballeria de san francisco y resbaladero;;42.84602315730344, -2.670752057709627;
6;laguardia;cuartel de infanteria antiguo castillo del rey;;42.5558481085048, -2.5851265915105404;
6;pamplona;cuartel de san nicolas;;42.81424141172638, -1.6447198418957287;
6;pamplona;cuartel del general moriones;;42.81171956556175, -1.6450752592213873;
6;pamplona;cuartel general marques del duero;;42.81404881902149, -1.6488757026267626;
6;pamplona;cuartel grande, ciudadela de pamplona;680;42.81202926104423, -1.649459340084217;
6;pamplona;cuartel pequeño, ciudadela de pamplona;;42.81202926104423, -1.649459340084217;
6;pamplona;cuartelillo de caballeria, ciudadela de pamplona;60;;
6;estella;cuartel de infanteria;;42.669456691667335, -2.0293479931495;
6;tudela;cuartel de infanteria;380;42.06314051875801, -1.6022700458653434;
6;logroño;cuartel del general urrutia;1600;42.46762114242049, -2.4558051464517834;
6;logroño;cuartel de alfonso xii;;42.466480529289974, -2.4393213196621994;
7;valladolid;san benito;1204;41.654514725065226, -4.729832249791432;
7;valladolid;capitania general;61;;
7;valladolid;exconvento de la merced;100;41.64934649879203, -4.718733996563139;
7;valladolid;conde ansurez;440;41.63320217361735, -4.728281467664821;
7;valladolid;general ordoñez;170;41.65261896521706, -4.731551277076701;
7;medina del campo;marques de la ensenada;240;41.30301573043662, -4.912753186562317;
7;zamora;cuartel de infanteria;400;41.50654151503994, -5.744955281001914;
7;ciudad rodrigo;santi spiritus;200;40.59803055743163, -6.536992806362098;
7;ciudad rodrigo;cuartel de caballeria;80;;
7;ciudad rodrigo;cuartel barracon de la colada;20;;
7;salamanca;trilingüe;200;40.96074790819671, -5.669417960686289;
7;bejar;palacio de osuna;100;40.38823318857609, -5.77439501054114;
7;caceres;colegio viejo;322;39.475657417340855, -6.373890513204984;
7;trujillo;exconvento san francisco;50;;
7;valencia de alcantara;cuartel del castillo;134;39.41313451449092, -7.240186666189869;
7;segovia;casa grande;480;40.94273707734112, -4.114062300093353;
7;san ildefonso;guardias de corps;600;40.89999720544073, -4.007870437514328;
7;san ildefonso;retenes;100;40.89860103593465, -4.007232070756128;
7;san ildefonso;bovedas;100;40.89860103593465, -4.007232070756128;
8;coruña;cuartel del principe alfonso;1700;43.372993524888955, -8.393655135536505;
8;coruña;cuartel del corralon;300;43.37260375842548, -8.400358522936463;
8;coruña;cuartel de zalaeta;114;43.3736637063578, -8.401008694787155;
8;coruña;parque de san amaro;180;43.3782014792678, -8.399209435941621;
8;santiago;cuartel de maria isabel;400;42.88600700064721, -8.548669014828944;
8;lugo;cuartel de san fernando;650;43.01444080472469, -7.557964773895717;
8;ferrol;cuartelillo de san fernando de campon;7;;
8;ferrol;cuartel de dolores;500;43.47902486217065, -8.223419592114256;
8;ferrol;cuartel del baluarte de infanteria;320;43.48711137918602, -8.231511658854194;
8;ferrol;cuartel de montefaro;150;43.450649262208984, -8.282192521465293;
8;ferrol;cuerpo de guardias del visijon (?);40;;
8;ferrol;cuerpo de agua del regal;15;;
8;mondoñedo;cuartel del provincial;46;;
8;ferrol;cuartel para un regimiento de infanteria en pie de paz;1123;;
8;vigo;cuartel de artilleria en el castillo del castro;70;42.23269881757022, -8.72605934992083;
8;vigo;cuartel de infanteria en el castillo de san sebastian;196;42.236940689793066, -8.726654251074821;
8;vigo;cuartelillo de la carcel;100;42.23613110966611, -8.7210617381669;
8;vigo;mercado del progreso;100;42.235418137346166, -8.722318603255669;
8;vigo;cuartel de santo domingo;181;43.370090341072036, -8.390995860463823;
8;vigo;cuerpo guardia del puerto internacional;30;;
8;ourense;cuartel de san francisco;450;42.337338102464315, -7.859655620237602;
8;pontevedra;cuartel de san fernando;450;42.431808265558814, -8.64870797603018;
8;pontevedra;guimiaso (?);50;;
8;pontevedra;cuadra para artilleria;50;;
8;figueirido;cuartel definitivo (?);;42.38495266451185, -8.6530221895792;
8;gijon;cuartel de artilleria;50;;
8;gijon;cuartel alfonso xiii;700;43.533651154446055, -5.649245348238181;
8;oviedo;cuartel de santa clara;500;43.36361376348363, -5.847292784120985;
8;leon;cuartel de san marco;100;42.60182664432954, -5.5819544489595305;
8;leon;cuartel de la fabrica vieja;257;42.596498091091014, -5.571069997055676;
8;leon;cuartel del cid;;42.59880936423102, -5.570202657561876;
bal;palma;cuartel del carmen;780;39.574126559238785, 2.6492831934702896;
bal;palma;cuartel de caballeria;95;;
bal;palma;cuartel de artilleria san pedro;230;39.570128494030236, 2.641477101944934;
bal;inca;cuartel del general luque;400;39.71624831460981, 2.906971430217317;
bal;pont d'inca;cuartel de san bonet;66;;
bal;alcudia;cuartel de infanteria;90;;
bal;alcudia;cuartel de caballeria;90;;
bal;mahon;cuartel de la esplanada;725;39.88697481635407, 4.258530637345334;
bal;mahon;cuartel de santiago;100;39.88369345258979, 4.258813024071793;
bal;villa carlos;cuartel del conde de cifuentes;300;39.87924955885024, 4.290634372842285;
bal;villa carlos;cuartel de calacorps;200;39.87949014091524, 4.290409290498789;
bal;villa carlos;cuartel de calafons;200;39.880172074585545, 4.290879566554293;
bal;villa carlos;cuartel del duque de cullon;200;39.88009352390164, 4.290077338866151;
bal;fortaleza de isabel ii;cuarteles altos;760;39.87661975860555, 4.310917366105892;
bal;ibiza;edificios del castillo;257;38.90607639081719, 1.436746915530812;
bal;cabrera;edificios del castillo;14;;
bal;palma;palacio de la almudaina;30;;
bal;palma;gobierno militar;10;;
bal;palma;cuadra en santa catalina;12;;
bal;palma;almacenes;14;;
bal;palma;almacenes;4;;
bal;palma;cuadra;6;;
bal;palma;cuadra;5;;
bal;pont d'inca;cuadra;3;;
bal;inca;cuadra;26;;
bal;palma;auditoria guerra;26;;
can;santa cruz de tenerife;cuartel de san carlos;530;28.461669178949773, -16.249453463423045;
can;santa cruz de tenerife;fuerte de almeyda;200;28.475501991628388, -16.24758248899161;
can;santa cruz de tenerife;cuartel de san pedro;140;28.47415397185415, -16.245151587136387;
can;santa cruz de tenerife;cuartel de buena vista;100;;
can;santa cruz de tenerife;bateria de la concepcion;15;;
can;laguna;cuartel de san francisco;120;28.49325182332746, -16.31238006911636;
can;orotava;cuartel de san agustin;280;28.390989227782217, -16.522541085502947;
can;granadilla;cuartel de san francisco;20;;
can;santa cruz de la palma;cuartel de san francisco;204;28.687232765038598, -17.762130485932204;
can;san sebastian de gomera;cuartel de los remedios;100;28.090417594294546, -17.109479812511374;
can;las palmas;cuartel de san francisco;450;28.10386533114565, -15.424600117173043;
can;las palmas;cuartel de los reyes;34;;
can;las palmas;cuartel de san alonso de alvarado (antiguo de mata);110;28.1071381907279, -15.421609404494871;
can;las palmas;cuartel del lazareto;320;28.15225367746421, -15.420207695558195;
can;las palmas;cuartel de la bateria de artilleria de montaña;120;28.156307194247574, -15.425936686023052;
can;las palmas;seccion de intendencias;43;;
can;las palmas;seccion de sanidad militar;20;;
can;las palmas;cuartel del potrero;70;;