"muni_code","izq1936","dcha1936"
"22048",0.3198402417962,0.6801597582038
"22049",0.116094986807388,0.883905013192612
"22050",0.156316916488223,0.843683083511777
"22051",0.343891402714932,0.656108597285068
"22052",0.419354838709677,0.580645161290323
"22053",0.330572289156627,0.669427710843373
"22054",0.36913357400722,0.63086642599278
"22055",0.723546234509056,0.276453765490944
"22057",0.529175050301811,0.470824949698189
"22058",0.308649289099526,0.691350710900474
"22059",0.434045226130653,0.565954773869347
"22060",0.310973512211902,0.689026487788098
"22061",0.437675463222908,0.562324536777091
"22062",0.2,0.8
"22063",0.460710441334769,0.539289558665231
"22064",0.147751605995717,0.852248394004283
"22066",0.417770849571317,0.582229150428683
"22067",0.143292682926829,0.856707317073171
"22068",0.474025974025974,0.525974025974026
"22069",0.0801815431164902,0.91981845688351
"22072",0.241185897435897,0.758814102564103
"22074",0.335766423357664,0.664233576642336
"22075",0.189555125725339,0.810444874274661
"22076",0.423338566195709,0.576661433804291
"22077",0.333757961783439,0.66624203821656
"22078",0.543313708999159,0.456686291000841
"22079",0.118577075098814,0.881422924901186
"22080",0.301176470588235,0.698823529411765
"22081",0.235899731423456,0.764100268576544
"22082",0.31331592689295,0.68668407310705
"22083",0.334945586457074,0.665054413542926
"22084",0.37409200968523,0.62590799031477
"22085",0.497607655502392,0.502392344497608
"22086",0.282926829268293,0.717073170731707
"22087",0.44060475161987,0.55939524838013
"22088",0.496042216358839,0.503957783641161
"22089",0.110161443494777,0.889838556505223
"22090",0.202072538860104,0.797927461139896
"22094",0.484486873508353,0.515513126491647
"22095",0.969565217391304,0.0304347826086957
"22096",0.470588235294118,0.529411764705882
"22099",0.295795795795796,0.704204204204204
"22102",0.48565965583174,0.51434034416826
"22103",0.541315345699831,0.458684654300169
"22105",0.492840095465394,0.507159904534606
"22106",0.666666666666667,0.333333333333333
"22107",0.0404411764705882,0.959558823529412
"22109",0.254536029030586,0.745463970969414
"22110",0.558549222797928,0.441450777202073
"22111",0.785326086956522,0.214673913043478
"22112",0.423065015479876,0.576934984520124
"22113",0.328315182575272,0.671684817424728
"22115",0.354166666666667,0.645833333333333
"22116",0.435670524166099,0.564329475833901
"22117",0.228006049911772,0.771993950088228
"22119",0.853746397694525,0.146253602305476
"22122",0.11219512195122,0.88780487804878
"22124",NA,NA
"22125",0.309559315061449,0.690440684938551
"22126",0.355371900826446,0.644628099173554
"22127",0.348275862068965,0.651724137931034
"22128",0.230588235294118,0.769411764705882
"22129",0.207929515418502,0.792070484581498
"22130",0.354538168703667,0.645461831296333
"22131",0.0967741935483871,0.903225806451613
"22133",0.497005988023952,0.502994011976048
"22135",0.225708502024291,0.774291497975709
"22136",0.569987389659521,0.430012610340479
"22137",0.701803833145434,0.298196166854566
"22139",0.36604774535809,0.63395225464191
"22141",0.298319327731092,0.701680672268908
"22142",0.325233644859813,0.674766355140187
"22143",0.323557237464522,0.676442762535478
"22144",0.271409749670619,0.728590250329381
"22149",0.448512585812357,0.551487414187643
"22150",0.350687988099665,0.649312011900335
"22151",0.533632286995516,0.466367713004484
"22155",0.0661322645290581,0.933867735470942
"22156",0.271370420624152,0.728629579375848
"22157",NA,NA
"22158",0.49297390306854,0.50702609693146
"22160",0.172014260249554,0.827985739750446
"22162",0.242524916943522,0.757475083056478
"22163",0.236165237724084,0.763834762275916
"22164",0.232558139534884,0.767441860465116
"22165",0.596548004314995,0.403451995685005
"22167",0.549479166666667,0.450520833333333
"22168",0.18429003021148,0.81570996978852
"22170",0.37152034261242,0.62847965738758
"22172",0.120598591549296,0.879401408450704
"22173",0.296018735362998,0.703981264637002
"22174",0.16472235184321,0.83527764815679
"22175",0.307657038055938,0.692342961944062
"22176",0.375375375375375,0.624624624624625
"22177",0.451271186440678,0.548728813559322
"22178",0.447817836812144,0.552182163187856
"22181",0.276073619631902,0.723926380368098
"22182",0.243033052495139,0.756966947504861
"22184",0.216142270861833,0.783857729138167
"22186",0.582132564841499,0.417867435158501
"22187",0.306532663316583,0.693467336683417
"22188",0.269865067466267,0.730134932533733
"22189",0.188612099644128,0.811387900355872
"22190",0.368055555555556,0.631944444444444
"22193",0.637660485021398,0.362339514978602
"22195",0.274151436031332,0.725848563968668
"22197",0.270671834625323,0.729328165374677
"22199",0.501047668936616,0.498952331063384
"22200",0.509398496240602,0.490601503759398
"22201",0.622222222222222,0.377777777777778
"22202",0.392592592592593,0.607407407407407
"22203",0.41747572815534,0.58252427184466
"22204",NA,NA
"22205",0.399328859060403,0.600671140939597
"22206",0.252161383285303,0.747838616714697
"22207",0.207746478873239,0.792253521126761
"22208",0.596698113207547,0.403301886792453
"22209",0.489473684210526,0.510526315789474
"22212",0.509174311926605,0.490825688073394
"22213",0.403954802259887,0.596045197740113
"22214",0.254501800720288,0.745498199279712
"22215",0.668094218415418,0.331905781584582
"22217",0.304154302670623,0.695845697329377
"22218",0.108108108108108,0.891891891891892
"22220",0.155172413793103,0.844827586206897
"22221",0.388,0.612
"22222",0.243566726511071,0.756433273488929
"22223",0.303571428571429,0.696428571428571
"22225",0.469459757442117,0.530540242557883
"22226",0.430975143403442,0.569024856596558
"22227",NA,NA
"22228",0.0947630922693267,0.905236907730673
"22229",0.410869565217391,0.589130434782609
"22230",0.23154701718908,0.76845298281092
"22232",0.215867158671587,0.784132841328413
"22233",0.114485981308411,0.885514018691589
"22234",0.667550839964633,0.332449160035367
"22235",0.357615894039735,0.642384105960265
"22236",0.207386363636364,0.792613636363636
"22242",0.0667808219178082,0.933219178082192
"22243",NA,NA
"22244",0.225433526011561,0.774566473988439
"22245",0.444642857142857,0.555357142857143
"22246",0.307053941908714,0.692946058091286
"22247",0.195348837209302,0.804651162790698
"22248",0.199052132701422,0.800947867298578
"22249",0.457983193277311,0.542016806722689
"22250",0.51088534107402,0.48911465892598
"22251",0.161369193154034,0.838630806845966
"22252",0.167528438469493,0.832471561530507
"22253",0.498039215686275,0.501960784313725
"22254",0.449213769655759,0.550786230344241
"22526",0.240350877192982,0.759649122807018
"22901",0.559,0.441
"22902",0.696236559139785,0.303763440860215
"22903",0.398645127670662,0.601354872329338
"22904",0.451939779965258,0.548060220034742
"22905",0.305051813471503,0.694948186528497
"22906",0.219602977667494,0.780397022332506
"22907",0.233603344656389,0.766396655343611
"22908",0.358705161854768,0.641294838145232
"44001",0.309368191721133,0.690631808278867
"44002",0.778193479422769,0.221806520577231
"44003",0.0735930735930736,0.926406926406926
"44004",0.507418397626113,0.492581602373887
"44005",0.243944636678201,0.756055363321799
"44006",0.216194331983806,0.783805668016194
"44007",0.16699604743083,0.83300395256917
"44008",0.280968581148689,0.719031418851311
"44009",0.0885729907053034,0.911427009294697
"44010",0.400222965440357,0.599777034559643
"44011",0.303732303732304,0.696267696267696
"44012",0.395348837209302,0.604651162790698
"44013",0.241238051888939,0.758761948111061
"44014",0.336763518966909,0.663236481033091
"44016",0.360304616849119,0.63969538315088
"44017",0.270910047343503,0.729089952656497
"44018",0.311787072243346,0.688212927756654
"44019",0.830769230769231,0.169230769230769
"44020",NA,NA
"44021",NA,NA
"44022",0.0980392156862745,0.901960784313726
"44023",0.164473684210526,0.835526315789474
"44024",0.060546875,0.939453125
"44025",0.371665133394664,0.628334866605336
"44026",0.271327014218009,0.72867298578199
"44027",0.233333333333333,0.766666666666667
"44028",0.149720670391061,0.850279329608939
"44029",NA,NA
"44031",0.244186046511628,0.755813953488372
"44032",0.160401002506266,0.839598997493734
"44033",0.243630573248408,0.756369426751592
"44034",0.335517693315858,0.664482306684142
"44035",0.117021276595745,0.882978723404255
"44036",0.0268199233716475,0.973180076628352
"44037",0.356477166821994,0.643522833178006
"44038",0.130645161290323,0.869354838709677
"44039",0.0454980842911877,0.954501915708812
"44040",0.350769230769231,0.649230769230769
"44041",0.306513409961686,0.693486590038314
"44042",NA,NA
"44043",0.269662921348315,0.730337078651685
"44044",0.21830985915493,0.78169014084507
"44045",0.319234642497482,0.680765357502518
"44046",0.295366795366795,0.704633204633205
"44047",0.379825653798257,0.620174346201743
"44048",0.0978441127694859,0.902155887230514
"44049",0.318097591105621,0.681902408894379
"44050",NA,NA
"44051",0.208410636982066,0.791589363017934
"44052",0.0907127429805616,0.909287257019438
"44053",0.393115942028986,0.606884057971015
"44054",0.526578073089701,0.473421926910299
"44055",0.658940397350993,0.341059602649007
"44056",0.366412213740458,0.633587786259542
"44059",0.127227722772277,0.872772277227723
"44060",0.253886010362694,0.746113989637306
"44061",0.211895910780669,0.788104089219331
"44062",NA,NA
"44063",NA,NA
"44064",0.249581239530988,0.750418760469012
"44065",0.0906095551894563,0.909390444810544
"44066",0.440917107583774,0.559082892416226
"44067",0.0694006309148265,0.930599369085173
"44068",0.193342299932751,0.806657700067249
"44070",0.0907473309608541,0.909252669039146
"44071",0.209424083769634,0.790575916230366
"44074",0.279105628373169,0.720894371626831
"44075",0.189097103918228,0.810902896081772
"44076",0.4165820642978,0.5834179357022
"44077",0.36,0.64
"44080",0.390180878552972,0.609819121447028
"44082",NA,NA
"44084",0.444444444444444,0.555555555555556
"44085",NA,NA
"44086",0.340831295843521,0.659168704156479
"44087",0.0753968253968254,0.924603174603175
"44088",0.32484076433121,0.67515923566879
"44089",0.0850202429149798,0.91497975708502
"44090",0.354455445544554,0.645544554455446
"44092",0.172932330827068,0.827067669172932
"44093",0.137123745819398,0.862876254180602
"44094",0.0377906976744186,0.962209302325581
"44096",0.349683544303797,0.650316455696203
"44097",0.427835051546392,0.572164948453608
"44099",0.294520547945205,0.705479452054795
"44100",NA,NA
"44101",0.120218579234973,0.879781420765027
"44102",0.192156862745098,0.807843137254902
"44103",0.194473963868225,0.805526036131775
"44106",0.277777777777778,0.722222222222222
"44107",0.356884057971014,0.643115942028985
"44108",0.329232995658466,0.670767004341534
"44109",0.163967611336032,0.836032388663968
"44110",0.0989247311827957,0.901075268817204
"44111",0.154411764705882,0.845588235294118
"44112",0.164024810475534,0.835975189524466
"44113",0.173151750972763,0.826848249027237
"44114",0.0205724508050089,0.979427549194991
"44116",0.125796178343949,0.874203821656051
"44117",0.426896012509773,0.573103987490227
"44118",0.351456310679612,0.648543689320388
"44119",0.126598465473146,0.873401534526854
"44120",NA,NA
"44121",0.248,0.752
"44122",0.0961538461538462,0.903846153846154
"44123",0.06875,0.93125
"44124",0.332599118942731,0.667400881057269
"44125",0.189138576779026,0.810861423220974
"44126",0.0860549507516848,0.913945049248315
"44127",0.167078189300412,0.832921810699588
"44128",0.15609756097561,0.84390243902439
"44129",0.0380952380952381,0.961904761904762
"44130",0.16793893129771,0.83206106870229
"44131",0.613122171945701,0.386877828054299
"44132",0.0921305182341651,0.907869481765835
"44133",0.0198019801980198,0.98019801980198
"44135",0.148671096345515,0.851328903654485
"44136",0.0775577557755776,0.922442244224422
"44137",NA,NA
"44138",0.219774314884471,0.780225685115529
"44142",0.310975609756098,0.689024390243902
"44143",0.564375,0.435625
"44144",0.232839838492598,0.767160161507402
"44145",0.168774846404048,0.831225153595952
"44146",0.0291666666666667,0.970833333333333
"44147",0.267137096774194,0.732862903225806
"44148",0.12258064516129,0.87741935483871
"44149",0.105128205128205,0.894871794871795
"44150",0.691358024691358,0.308641975308642
"44151",0.563786008230453,0.436213991769547
"44152",0.208540218470705,0.791459781529295
"44153",0.481740234995237,0.518259765004763
"44154",0.31875,0.68125
"44155",0.498827941865917,0.501172058134083
"44156",0.35796766743649,0.64203233256351
"44157",0.219465648854962,0.780534351145038
"44158",0.132795304475422,0.867204695524578
"44159",NA,NA
"44160",0.230031948881789,0.769968051118211
"44161",0.212309605222257,0.787690394777743
"44163",0.334500875656743,0.665499124343257
"44164",0.0100755667506297,0.98992443324937
"44165",0.318181818181818,0.681818181818182
"44167",0.121085594989562,0.878914405010438
"44168",0.0516934046345811,0.948306595365419
"44169",0.816901408450704,0.183098591549296
"44171",0.637462235649547,0.362537764350453
"44172",0.10361216730038,0.89638783269962
"44173",0.36908077994429,0.63091922005571
"44174",0.0342205323193916,0.965779467680608
"44176",0.104651162790698,0.895348837209302
"44177",0.382172131147541,0.617827868852459
"44178",0.0338504936530324,0.966149506346968
"44179",NA,NA
"44180",0.118673647469459,0.881326352530541
"44181",0.0626506024096386,0.937349397590361
"44182",0.13847158719791,0.86152841280209
"44183",0.373509933774834,0.626490066225166
"44184",0.253289473684211,0.746710526315789
"44185",0.0553250345781466,0.944674965421853
"44187",0.136600625651721,0.863399374348279
"44189",0.0972222222222222,0.902777777777778
"44190",0.00387972841901067,0.996120271580989
"44191",0.364754098360656,0.635245901639344
"44192",0.426479203280609,0.573520796719391
"44193",0.098936170212766,0.901063829787234
"44194",0.283163265306122,0.716836734693878
"44195",0.134796238244514,0.865203761755486
"44196",0.121420389461627,0.878579610538373
"44197",0.0590778097982709,0.940922190201729
"44198",NA,NA
"44199",0.331877729257642,0.668122270742358
"44200",0.0827770360480641,0.917222963951936
"44201",0.267052023121387,0.732947976878613
"44203",0.271428571428571,0.728571428571429
"44204",0.131375579598145,0.868624420401855
"44205",0.089273112208892,0.910726887791108
"44206",0.198529411764706,0.801470588235294
"44207",0.0189461219656602,0.98105387803434
"44208",0.24188790560472,0.75811209439528
"44209",0.646543330087634,0.353456669912366
"44210",0.351808176100629,0.648191823899371
"44211",0.281092012133468,0.718907987866532
"44212",0.675675675675676,0.324324324324324
"44213",0.0784313725490196,0.92156862745098
"44215",0.203363914373089,0.796636085626911
"44216",0.365199524170001,0.634800475829999
"44217",0.642105263157895,0.357894736842105
"44218",NA,NA
"44219",0.00707213578500707,0.992927864214993
"44220",0.271714922048998,0.728285077951002
"44221",0.164167916041979,0.835832083958021
"44222",0.109042553191489,0.890957446808511
"44223",0.235104669887279,0.764895330112721
"44224",0.276083467094703,0.723916532905297
"44225",0.224876441515651,0.775123558484349
"44226",0.219026548672566,0.780973451327434
"44227",0.0682788051209104,0.93172119487909
"44228",0.378048780487805,0.621951219512195
"44229",0.139344262295082,0.860655737704918
"44230",0.219469026548673,0.780530973451327
"44231",0.0871021775544389,0.912897822445561
"44232",0.0610236220472441,0.938976377952756
"44234",0.333333333333333,0.666666666666667
"44235",0.198364008179959,0.801635991820041
"44236",0.0678233438485804,0.93217665615142
"44237",0.223229461756374,0.776770538243626
"44238",0.367943548387097,0.632056451612903
"44239",NA,NA
"44240",0.0819155639571519,0.918084436042848
"44241",0.138455827765405,0.861544172234595
"44243",0.0414012738853503,0.95859872611465
"44244",0.196796338672769,0.803203661327231
"44245",0.203152364273205,0.796847635726795
"44246",0.517079285490442,0.482920714509558
"44247",0.0667129951355108,0.933287004864489
"44249",0.546116504854369,0.453883495145631
"44250",0.537037037037037,0.462962962962963
"44251",0.280963302752294,0.719036697247706
"44252",0.0294736842105263,0.970526315789474
"44256",0.0637860082304527,0.936213991769547
"44257",0.444711538461538,0.555288461538462
"44258",NA,NA
"44260",0.0948012232415902,0.90519877675841
"44261",0.270817120622568,0.729182879377432
"44262",0.239234449760766,0.760765550239234
"44263",0.268671193016489,0.731328806983511
"44264",0.220588235294118,0.779411764705882
"44265",0.376693766937669,0.623306233062331
"44266",0.219152854511971,0.780847145488029
"44267",0.281277728482697,0.718722271517303
"44268",0.38,0.62
"50001",0.156431054461182,0.843568945538818
"50002",0.407847800237812,0.592152199762188
"50003",0.327239488117002,0.672760511882998
"50004",0.419557041370664,0.580442958629336
"50005",0.338479130931961,0.661520869068039
"50006",0.215966921119593,0.784033078880407
"50007",0.0326678765880218,0.967332123411978
"50008",0.690077877127199,0.309922122872801
"50009",0.0214168039538715,0.978583196046129
"50010",0.147196261682243,0.852803738317757
"50011",0.255639097744361,0.744360902255639
"50012",0.16385911179173,0.836140888208269
"50013",0.239795918367347,0.760204081632653
"50014",0.226449275362319,0.773550724637681
"50015",0.383333333333333,0.616666666666667
"50016",0.186746987951807,0.813253012048193
"50017",0.520565552699229,0.479434447300771
"50018",0.50226586102719,0.49773413897281
"50019",0.206827309236948,0.793172690763052
"50020",0.323771961276443,0.676228038723557
"50021",0.0709219858156028,0.929078014184397
"50022",0.100983358547655,0.899016641452345
"50023",0.470414201183432,0.529585798816568
"50024",0.572866344605475,0.427133655394525
"50025",0.248709122203098,0.751290877796902
"50026",0.752136752136752,0.247863247863248
"50027",0.173259889834752,0.826740110165248
"50028",NA,NA
"50029",0.43694643610291,0.56305356389709
"50030",0.277811923786109,0.722188076213891
"50031",0.400355082112739,0.599644917887261
"50032",0.150832517140059,0.849167482859941
"50033",0.293010752688172,0.706989247311828
"50034",0.650817236255572,0.349182763744428
"50035",0.116906474820144,0.883093525179856
"50036",0.404580152671756,0.595419847328244
"50037",0.0318906605922551,0.968109339407745
"50038",0.635085892764185,0.364914107235815
"50039",0.112220004435573,0.887779995564427
"50040",0.288461538461538,0.711538461538462
"50041",0.556603773584906,0.443396226415094
"50042",0.123287671232877,0.876712328767123
"50043",0.75133214920071,0.24866785079929
"50044",0.350640593391773,0.649359406608227
"50045",0.358069748580698,0.641930251419302
"50046",0.207335329341317,0.792664670658683
"50047",0.202453987730061,0.797546012269939
"50048",0.0565371024734982,0.943462897526502
"50050",0.363723608445297,0.636276391554703
"50051",0.341849148418492,0.658150851581509
"50052",0.140039447731755,0.859960552268245
"50053",0.332408435072142,0.667591564927858
"50054",0.0485436893203883,0.951456310679612
"50055",0.272424557752341,0.727575442247659
"50056",0.301986754966887,0.698013245033113
"50057",0.269727891156463,0.730272108843537
"50058",0.282795698924731,0.717204301075269
"50059",0.603008502289078,0.396991497710922
"50060",0.408071748878924,0.591928251121076
"50061",0.265793528505393,0.734206471494607
"50062",0.659604519774011,0.340395480225989
"50063",0.156123822341857,0.843876177658143
"50064",0.385008517887564,0.614991482112436
"50065",0.27521613832853,0.72478386167147
"50066",0.0984042553191489,0.901595744680851
"50067",0.210972508174882,0.789027491825118
"50068",0.272129186602871,0.727870813397129
"50069",0.029110936270653,0.970889063729347
"50070",0.00260756192959583,0.997392438070404
"50071",0.176165803108808,0.823834196891192
"50072",0.321407963069821,0.678592036930179
"50073",0.198286937901499,0.801713062098501
"50074",0.350293284123113,0.649706715876887
"50075",0.078125,0.921875
"50076",0.394117647058824,0.605882352941176
"50077",0.4375,0.5625
"50078",0.310979618671926,0.689020381328074
"50079",0.0729760547320411,0.927023945267959
"50080",0.0598290598290598,0.94017094017094
"50081",0.388854296388543,0.611145703611457
"50082",0.526315789473684,0.473684210526316
"50083",0.24822695035461,0.75177304964539
"50084",0.213665943600868,0.786334056399132
"50085",0.0369822485207101,0.96301775147929
"50086",0.790486976217441,0.209513023782559
"50087",0.196850393700787,0.803149606299213
"50088",0.117809734513274,0.882190265486726
"50089",0.349731663685152,0.650268336314848
"50090",0.0893655049151028,0.910634495084897
"50091",0.149812734082397,0.850187265917603
"50092",0.291933418693982,0.708066581306018
"50093",0.181818181818182,0.818181818181818
"50094",0.368207969316003,0.631792030683997
"50095",0.434338710934456,0.565661289065544
"50096",0.267105263157895,0.732894736842105
"50098",0.0970042796005706,0.902995720399429
"50099",0.659392575928009,0.340607424071991
"50100",0.487581699346405,0.512418300653595
"50101",0.529908972691808,0.470091027308192
"50102",0.351752677702045,0.648247322297955
"50104",0.196956889264582,0.803043110735418
"50105",0.407020164301718,0.592979835698282
"50106",0.251741293532338,0.748258706467662
"50107",0.55688622754491,0.44311377245509
"50108",0.325892857142857,0.674107142857143
"50109",0.339901477832512,0.660098522167488
"50110",NA,NA
"50111",0.152147239263804,0.847852760736196
"50113",0.36219739292365,0.63780260707635
"50114",0.343343343343343,0.656656656656657
"50115",0.264907383912713,0.735092616087287
"50116",0.234375,0.765625
"50117",0.0283018867924528,0.971698113207547
"50118",0.342755086193508,0.657244913806492
"50119",0.413074105381798,0.586925894618202
"50120",0.0209471766848816,0.979052823315118
