"muni_code","izq1936","dcha1936"
"50121",0.246812386156648,0.753187613843352
"50122",0.0593849416755037,0.940615058324496
"50123",0.248248248248248,0.751751751751752
"50124",0.120345744680851,0.879654255319149
"50125",0.132260321903429,0.867739678096571
"50126",0.183793738489871,0.816206261510129
"50128",NA,NA
"50129",0.0478723404255319,0.952127659574468
"50130",0.579409918392969,0.420590081607031
"50131",0.276381909547739,0.723618090452261
"50132",0.638655462184874,0.361344537815126
"50133",0.108108108108108,0.891891891891892
"50134",0.330708661417323,0.669291338582677
"50135",0.340616966580977,0.659383033419023
"50136",0.202247191011236,0.797752808988764
"50137",0.370959194488606,0.629040805511394
"50138",NA,NA
"50139",0.27403156384505,0.72596843615495
"50140",0.18931475029036,0.81068524970964
"50141",0.259557344064386,0.740442655935614
"50142",0.149840595111583,0.850159404888417
"50143",0.160814911140009,0.839185088859991
"50144",0.114973262032086,0.885026737967914
"50146",NA,NA
"50147",0.454433117083719,0.545566882916281
"50148",0.340650406504065,0.659349593495935
"50149",0.0957746478873239,0.904225352112676
"50150",0.418932874354561,0.581067125645439
"50151",NA,NA
"50152",0.214133143467426,0.785866856532574
"50153",0.376114081996435,0.623885918003565
"50154",0.0876712328767123,0.912328767123288
"50155",0.364089775561097,0.635910224438903
"50156",0.269230769230769,0.730769230769231
"50157",0.106312292358804,0.893687707641196
"50159",0.283292978208232,0.716707021791768
"50160",0.387583572110793,0.612416427889207
"50161",0.454121306376361,0.545878693623639
"50162",0.157731157731158,0.842268842268842
"50163",0.807692307692308,0.192307692307692
"50164",0.493778280542986,0.506221719457014
"50165",0.79940363242071,0.20059636757929
"50166",0.224215246636771,0.775784753363229
"50167",0.388419782870929,0.611580217129071
"50168",0.178743961352657,0.821256038647343
"50169",0.310828877005348,0.689171122994652
"50170",0.353891336270191,0.646108663729809
"50171",0.218600191754554,0.781399808245446
"50172",0.126543209876543,0.873456790123457
"50173",NA,NA
"50174",0.270748299319728,0.729251700680272
"50175",0.272074815137016,0.727925184862984
"50176",0.341433778857837,0.658566221142163
"50177",0.415400733368256,0.584599266631744
"50178",0.0833970925784239,0.916602907421576
"50179",0.29372197309417,0.70627802690583
"50180",0.417362270450751,0.582637729549249
"50181",0.410629921259843,0.589370078740157
"50182",0.0487938596491228,0.951206140350877
"50183",0.106598984771574,0.893401015228426
"50184",0.0216216216216216,0.978378378378378
"50185",0.315068493150685,0.684931506849315
"50186",0.0738569753810082,0.926143024618992
"50187",0.122641509433962,0.877358490566038
"50188",0.144736842105263,0.855263157894737
"50189",0.420500403551251,0.579499596448749
"50190",0.239499553172475,0.760500446827525
"50191",0.436163318211277,0.563836681788723
"50192",0.298898071625344,0.701101928374656
"50193",NA,NA
"50194",NA,NA
"50195",0.232269503546099,0.767730496453901
"50196",0.339366515837104,0.660633484162896
"50197",0.454367026496565,0.545632973503435
"50198",0.222222222222222,0.777777777777778
"50199",0.541496598639456,0.458503401360544
"50200",0.0448671931083991,0.955132806891601
"50201",0.599690880989181,0.400309119010819
"50202",0.117460317460317,0.882539682539683
"50203",0.338790931989924,0.661209068010076
"50204",0.464872262773723,0.535127737226277
"50205",0.236476043276662,0.763523956723339
"50206",0.131165919282511,0.868834080717489
"50207",0.451669595782074,0.548330404217926
"50208",0.392069254398213,0.607930745601787
"50209",0.392592592592593,0.607407407407407
"50210",NA,NA
"50211",0.315013404825737,0.684986595174263
"50212",0.452054794520548,0.547945205479452
"50213",0.137326515704894,0.862673484295106
"50214",0.370892018779343,0.629107981220657
"50215",0.185828877005348,0.814171122994652
"50216",0.504009163802978,0.495990836197022
"50217",NA,NA
"50218",0.143646408839779,0.856353591160221
"50219",0.271041369472183,0.728958630527817
"50220",0.479452054794521,0.520547945205479
"50221",0.327380952380952,0.672619047619048
"50222",0.20591669910471,0.79408330089529
"50223",0.194039959363359,0.805960040636641
"50224",0.0417754569190601,0.95822454308094
"50225",0.597916110072135,0.402083889927865
"50227",0.181102362204724,0.818897637795276
"50228",0.326923076923077,0.673076923076923
"50229",0.0668449197860963,0.933155080213904
"50230",0.370496592015579,0.629503407984421
"50231",0.409558823529412,0.590441176470588
"50232",0.220218931101095,0.779781068898905
"50233",0.124137931034483,0.875862068965517
"50234",NA,NA
"50235",0.0382830626450116,0.961716937354988
"50236",0.18019801980198,0.81980198019802
"50237",0.167910447761194,0.832089552238806
"50238",NA,NA
"50239",NA,NA
"50240",0.650598710469757,0.349401289530243
"50241",0.239276139410188,0.760723860589812
"50242",0.0476900149031297,0.95230998509687
"50243",0.173825164224356,0.826174835775644
"50244",0.291403286978508,0.708596713021492
"50245",0.340971585701192,0.659028414298808
"50246",0.142398286937901,0.857601713062099
"50247",0.31058495821727,0.68941504178273
"50248",0.295936223993778,0.704063776006222
"50249",0.194379391100703,0.805620608899297
"50250",0.2265625,0.7734375
"50251",0.335024684585847,0.664975315414152
"50252",0.20114440117619,0.79885559882381
"50253",0.243617021276596,0.756382978723404
"50254",0.299897645854657,0.700102354145343
"50255",0.831254585473221,0.168745414526779
"50256",0.0569948186528497,0.94300518134715
"50257",0.362715298885512,0.637284701114488
"50258",0.0807174887892377,0.919282511210762
"50259",0.538116591928251,0.461883408071749
"50260",0.344316309719934,0.655683690280066
"50261",0.392302498311951,0.607697501688049
"50262",0.419228619340414,0.580771380659586
"50263",0.448920265780731,0.551079734219269
"50264",0.392561983471074,0.607438016528926
"50265",0.431330472103004,0.568669527896996
"50266",0.160896130346232,0.839103869653768
"50267",0.665747126436782,0.334252873563218
"50268",0.292504570383912,0.707495429616088
"50269",0.291909385113269,0.708090614886731
"50270",0.135487880671224,0.864512119328776
"50272",0.521867612293144,0.478132387706856
"50273",NA,NA
"50274",0.0493273542600897,0.95067264573991
"50275",0.104683195592287,0.895316804407714
"50276",0.40668202764977,0.59331797235023
"50277",0.0984009840098401,0.90159901599016
"50278",0.380640465793304,0.619359534206696
"50279",0.536819637139808,0.463180362860192
"50280",0.252269779507134,0.747730220492866
"50281",NA,NA
"50282",0.0099009900990099,0.99009900990099
"50283",NA,NA
"50284",0.303258145363409,0.696741854636591
"50285",0.262363788767812,0.737636211232188
"50286",0.748520710059172,0.251479289940828
"50287",0.2195,0.7805
"50288",0.447981807845367,0.552018192154633
"50289",0.213953488372093,0.786046511627907
"50290",0.30800160836349,0.69199839163651
"50291",0.0862214708368555,0.913778529163145
"50292",0.464208242950108,0.535791757049892
"50293",0.570507655116841,0.429492344883159
"50295",0.290215588723051,0.709784411276949
"50296",0.74,0.26
"50297",0.490891181757738,0.509108818242262
"50298",0.380759902991108,0.619240097008892
"50901",0.271893626776708,0.728106373223292
"8001",0.698000030517578,0.301999969482422
"8002",0.415999984741211,0.584000015258789
"8003",0.54,0.46
"8004",0.452999992370605,0.547000007629394
"8005",0.49,0.51
"8006",0.305,0.695
"8007",0.57,0.43
"8008",0.227999992370605,0.771999969482422
"8009",0.354000015258789,0.645999984741211
"8010",0.540999984741211,0.459000015258789
"8011",0.457000007629394,0.542999992370605
"8012",0.395999984741211,0.604000015258789
"8013",0.685,0.315
"8014",NA,NA
"8015",0.661999969482422,0.338000030517578
"8016",0.502999992370605,0.497000007629395
"8017",0.415,0.585
"8018",0.574000015258789,0.425999984741211
"8019",0.626599998474121,0.373400001525879
"8020",0.387000007629395,0.612999992370605
"8021",0.502999992370605,0.497000007629395
"8022",0.525628481045943,0.474371518954058
"8023",0.233999996185303,0.765999984741211
"8024",0.407000007629395,0.592999992370606
"8025",0.584000015258789,0.415999984741211
"8026",0.185,0.815
"8027",0.589000015258789,0.410999984741211
"8028",0.678000030517578,0.321999969482422
"8029",0.465999984741211,0.534000015258789
"8030",0.557999992370605,0.442000007629395
"8031",0.352000007629395,0.648000030517578
"8032",0.35,0.65
"8033",0.555999984741211,0.444000015258789
"8034",0.288999996185303,0.710999984741211
"8035",0.409000015258789,0.590999984741211
"8036",0.08,0.92
"8037",0.405,0.595
"8038",0.635999984741211,0.364000015258789
"8039",0.344000015258789,0.655999984741211
"8040",0.492999992370605,0.507000007629395
"8041",0.415,0.585
"8042",0.131000003814697,0.869000015258789
"8043",0.544000015258789,0.455999984741211
"8044",0.529000015258789,0.470999984741211
"8045",0.637000007629395,0.362999992370606
"8046",0.455999984741211,0.544000015258789
"8047",0.547999992370605,0.452000007629395
"8048",0.505999984741211,0.494000015258789
"8049",0.484000015258789,0.515999984741211
"8050",0.467999992370605,0.532000007629394
"8051",0.654000015258789,0.345999984741211
"8052",0.475,0.525
"8053",0.683000030517578,0.316999969482422
"8054",0.728000030517578,0.271999969482422
"8055",0.143000001907349,0.856999969482422
"8056",0.654000015258789,0.345999984741211
"8057",0.447000007629395,0.552999992370605
"8058",0.853000030517578,0.146999969482422
"8059",0.710999984741211,0.289000015258789
"8060",0.26,0.74
"8061",0.51,0.49
"8062",0.537999992370605,0.462000007629395
"8063",0.407999992370605,0.592000007629395
"8064",0.215,0.785
"8065",0.615,0.385
"8066",0.771999969482422,0.228000030517578
"8067",0.457999992370605,0.542000007629394
"8068",0.661999969482422,0.338000030517578
"8069",0.5,0.5
"8070",0.207000007629395,0.793000030517578
"8071",0.577999992370606,0.422000007629395
"8072",0.489000015258789,0.510999984741211
"8073",0.669000015258789,0.330999984741211
"8074",0.673000030517578,0.326999969482422
"8075",0.311000003814697,0.689000015258789
"8076",0.535,0.465
"8077",0.640999984741211,0.359000015258789
"8078",0.462999992370605,0.537000007629394
"8079",0.206000003814697,0.794000015258789
"8080",0.637999992370605,0.362000007629395
"8081",0.221000003814697,0.779000015258789
"8082",0.432999992370605,0.567000007629395
"8083",0.678000030517578,0.321999969482422
"8084",0.567999992370605,0.432000007629395
"8085",0.664000015258789,0.335999984741211
"8086",0.427999992370605,0.572000007629395
"8087",0.265,0.735
"8088",0.42,0.58
"8089",0.655999984741211,0.344000015258789
"8090",0.502000007629395,0.497999992370605
"8091",0.545999984741211,0.454000015258789
"8092",0.509000015258789,0.490999984741211
"8093",0.29,0.71
"8094",0.524000015258789,0.475999984741211
"8095",0.272000007629395,0.728000030517578
"8096",0.665,0.335
"8097",0.658000030517578,0.341999969482422
"8098",0.577000007629395,0.422999992370605
"8099",0.49819201171875,0.50180798828125
"8100",0.292999992370605,0.706999969482422
"8101",0.770999984741211,0.229000015258789
"8102",0.540999984741211,0.459000015258789
"8103",0.575,0.425
"8104",0.58,0.42
"8105",0.698000030517578,0.301999969482422
"8106",0.497999992370605,0.502000007629395
"8107",0.602999992370605,0.397000007629395
"8108",0.615999984741211,0.384000015258789
"8109",0.710999984741211,0.289000015258789
"8110",0.614000015258789,0.385999984741211
"8111",0.203999996185303,0.795999984741211
"8112",0.622999992370605,0.377000007629395
"8113",0.582000007629395,0.417999992370605
"8114",0.537000007629394,0.462999992370605
"8115",0.646999969482422,0.353000030517578
"8116",0.507000007629395,0.492999992370605
"8117",0.432999992370605,0.567000007629395
"8118",0.565999984741211,0.434000015258789
"8119",0.661999969482422,0.338000030517578
"8120",0.522999992370605,0.477000007629395
"8121",0.58,0.42
"8122",0.794000015258789,0.205999984741211
"8123",0.789000015258789,0.210999984741211
"8124",0.637999992370605,0.362000007629395
"8125",0.680999984741211,0.319000015258789
"8126",0.597054193838085,0.402945806161915
"8127",0.575,0.425
"8129",0.04,0.96
"8130",0.504000015258789,0.495999984741211
"8132",0.167000007629395,0.833000030517578
"8133",0.410999984741211,0.589000015258789
"8134",0.193999996185303,0.805999984741211
"8135",0.429000015258789,0.570999984741211
"8136",0.382048327554792,0.617951672445208
"8137",0.562999992370605,0.437000007629395
"8138",0.377000007629395,0.622999992370605
"8139",0.282999992370605,0.716999969482422
"8140",0.74,0.26
"8141",0.472000007629395,0.527999992370605
"8142",0.42,0.58
"8143",0.715,0.285
"8144",0.69,0.31
"8145",0.775,0.225
"8146",0.542999992370605,0.457000007629395
"8147",0.620999984741211,0.379000015258789
"8148",0.255,0.745
"8149",0.525999984741211,0.474000015258789
"8150",0.625,0.375
"8151",0.53,0.47
"8152",0.522999992370605,0.477000007629395
"8153",0.339000015258789,0.660999984741211
"8154",0.794000015258789,0.205999984741211
"8155",0.547000007629394,0.452999992370605
"8156",0.46,0.54
"8157",0.42,0.58
"8158",0.605,0.395
"8159",0.354000015258789,0.645999984741211
"8160",0.590999984741211,0.409000015258789
"8161",0.650999984741211,0.349000015258789
"8162",0.62,0.38
"8163",0.6,0.4
"8164",0.643000030517578,0.356999969482422
"8165",0.64,0.36
"8166",0.459000015258789,0.540999984741211
"8167",0.534000015258789,0.465999984741211
"8168",0.492000007629395,0.507999992370605
"8169",0.604000015258789,0.395999984741211
"8170",0.277999992370605,0.721999969482422
"8171",0.382000007629395,0.617999992370605
"8172",0.577999992370606,0.422000007629395
"8174",0.64,0.36
"8175",0.612999992370605,0.387000007629395
"8176",0.38,0.62
"8177",0.355999984741211,0.644000015258789
"8178",0.627000007629395,0.372999992370605
"8179",0.311000003814697,0.689000015258789
"8180",0.537999992370605,0.462000007629395
"8181",0.342000007629395,0.658000030517578
"8182",0.622000007629395,0.377999992370605
"8183",0.699000015258789,0.300999984741211
"8184",0.59,0.41
"8185",0.417999992370605,0.582000007629395
"8187",0.640999984741211,0.359000015258789
"8188",NA,NA
"8189",NA,NA
"8190",0.186000003814697,0.814000015258789
"8191",0.639000015258789,0.360999984741211
"8192",0.497000007629395,0.502999992370605
"8193",0.252999992370605,0.746999969482422
"8194",0.741999969482422,0.258000030517578
"8195",0.12,0.88
"8196",0.342000007629395,0.658000030517578
"8197",0.324000015258789,0.675999984741211
"8198",0.419000015258789,0.580999984741211
"8199",0.228999996185303,0.770999984741211
"8200",0.572000007629395,0.427999992370605
"8201",0.656999969482422,0.343000030517578
"8202",0.293999996185303,0.705999984741211
"8203",0.208999996185303,0.790999984741211
"8204",0.464000015258789,0.535999984741211
"8205",0.585,0.415
"8206",0.51,0.49
"8207",0.312999992370605,0.686999969482422
"8208",0.467000007629395,0.532999992370605
"8210",0.482999992370605,0.517000007629395
"8211",0.706999969482422,0.293000030517578
"8212",0.445999984741211,0.554000015258789
"8213",0.64,0.36
"8214",0.579000015258789,0.420999984741211
"8215",0.582999992370606,0.417000007629395
"8216",0.627000007629395,0.372999992370605
"8217",0.569000015258789,0.430999984741211
"8218",0.691999969482422,0.308000030517578
"8219",0.495999984741211,0.504000015258789
"8220",0.384128170971629,0.615871826425383
"8221",0.703000030517578,0.296999969482422
"8222",0.804000015258789,0.195999984741211
"8223",0.437000007629395,0.562999992370605
"8224",0.395999984741211,0.604000015258789
"8225",0.532999992370605,0.467000007629395
"8226",0.497000007629395,0.502999992370605
"8227",0.760999984741211,0.239000015258789
"8228",0.392999992370605,0.607000007629395
"8229",0.305,0.695
"8230",0.497000007629395,0.502999992370605
"8231",0.445999984741211,0.554000015258789
"8232",0.555,0.445
"8233",0.472999992370606,0.527000007629395
"8234",0.417999992370605,0.582000007629395
"8235",0.372999992370605,0.627000007629395
"8236",0.74,0.26
"8237",0.698000030517578,0.301999969482422
"8238",0.165,0.835
"8239",0.804000015258789,0.195999984741211
"8240",0.570999984741211,0.429000015258789
"8241",0.666999969482422,0.333000030517578
"8242",0.529000015258789,0.470999984741211
"8243",0.382000007629395,0.617999992370605
"8244",0.690999984741211,0.309000015258789
"8245",0.758000030517578,0.241999969482422
"8246",0.2,0.8
"8247",0.0559999990463257,0.944000015258789
"8248",0.399000015258789,0.600999984741211
"8249",0.696999969482422,0.303000030517578
"8250",0.527999992370605,0.472000007629395
"8251",0.605,0.395
"8252",0.913000030517578,0.0869999694824219
"8253",0.492999992370605,0.507000007629395
"8254",0.4,0.6
"8255",0.469000015258789,0.530999984741211
"8256",0.605999984741211,0.394000015258789
"8257",0.572999992370606,0.427000007629395
"8258",0.188999996185303,0.810999984741211
"8259",0.34,0.66
"8260",0.665999984741211,0.334000015258789
"8261",0.380999984741211,0.619000015258789
"8262",0.622000007629395,0.377999992370605
"8263",0.645999984741211,0.354000015258789
"8264",0.347000007629395,0.653000030517578
"8265",0.690999984741211,0.309000015258789
"8266",0.646999969482422,0.353000030517578
"8267",0.79,0.21
"8268",0.809868970535034,0.190131029464966
"8269",0.369000015258789,0.630999984741211
"8270",0.517999992370605,0.482000007629395
"8271",0.165,0.835
"8272",0.622000007629395,0.377999992370605
"8273",0.690999984741211,0.309000015258789
"8274",0.735,0.265
"8275",0.5,0.5
"8276",NA,NA
"8277",0.355,0.645
"8278",0.377000007629395,0.622999992370605
"8279",0.625999984741211,0.374000015258789
"8280",0.153999996185303,0.845999984741211
"8281",0.495999984741211,0.504000015258789
"8283",0.288999996185303,0.710999984741211
"8284",0.587000007629395,0.412999992370605
"8285",0.653000030517578,0.346999969482422
"8286",0.447000007629395,0.552999992370605
"8287",0.574000015258789,0.425999984741211
"8288",0.567999992370605,0.432000007629395
"8289",0.322999992370605,0.676999969482422
"8290",0.61,0.39
"8291",0.44,0.56
"8292",0.387999992370605,0.612000007629395
"8293",0.419000015258789,0.580999984741211
"8294",0.49,0.51
"8295",0.61,0.39
"8297",0.517999992370605,0.482000007629395
"8298",0.362000007629395,0.637999992370605
"8299",0.276000003814697,0.724000015258789
"8300",0.617999992370605,0.382000007629395
"8301",0.597000007629395,0.402999992370605
"8302",0.731999969482422,0.268000030517578
"8303",0.424000015258789,0.575999984741211
"8304",0.695999984741211,0.304000015258789
"8305",0.49,0.51
"8306",0.243999996185303,0.755999984741211
"8307",0.684000015258789,0.315999984741211
"8308",0.116000003814697,0.884000015258789
"8901",0.503507933411198,0.49649205110511
"17001",0.713000030517578,0.286999969482422
"17002",0.205,0.795
"17003",0.686097633316672,0.313902366683328
"17004",0.552000007629394,0.447999992370605
"17005",0.746999969482422,0.253000030517578
"17006",0.791999969482422,0.208000030517578
"17007",0.465,0.535
"17008",0.632999992370605,0.367000007629395
"17009",0.470999984741211,0.529000015258789
"17010",0.610999984741211,0.389000015258789
"17011",0.716999969482422,0.283000030517578
"17012",0.720999984741211,0.279000015258789
"17013",0.542999992370606,0.457000007629395
"17014",0.916999969482422,0.0830000305175781
"17015",0.549000015258789,0.450999984741211
"17016",0.542000007629394,0.457999992370605
"17018",0.395999984741211,0.604000015258789
"17019",0.410999984741211,0.589000015258789
"17020",0.609000015258789,0.390999984741211
"17021",0.497000007629395,0.502999992370605
"17022",0.618442307483812,0.381557692516188
"17023",0.5,0.5
"17024",0.494000015258789,0.505999984741211
"17025",0.397000007629395,0.602999992370605
"17026",0.564000015258789,0.435999984741211
"17027",0.472999992370605,0.527000007629394
"17028",0.255,0.745
"17029",0.666999969482422,0.333000030517578
"17030",0.537999992370605,0.462000007629395
"17031",0.637999992370606,0.362000007629395
"17032",0.783000030517578,0.216999969482422
"17033",0.487999992370605,0.512000007629395
"17034",0.8,0.2
"17035",0.522000007629395,0.477999992370605
"17036",0.627000007629395,0.372999992370605
"17037",0.350999984741211,0.649000015258789
"17038",0.671999969482422,0.328000030517578
"17039",0.668507616556235,0.331492383443765
"17040",0.385,0.615
"17041",0.57,0.43
"17042",0.706999969482422,0.293000030517578
"17043",0.537999992370605,0.462000007629395
"17044",0.545999984741211,0.454000015258789
"17046",0.572000007629395,0.427999992370605
"17047",0.48,0.52
"17048",0.704000015258789,0.295999984741211
"17049",0.705999984741211,0.294000015258789
"17050",0.56,0.44
"17051",0.41,0.59
"17052",0.617999992370605,0.382000007629395
"17055",0.417000007629395,0.582999992370606
"17056",0.443160854306428,0.556839145693572
"17057",0.668094069860572,0.331905930139428
"17058",0.412999992370605,0.587000007629395
"17060",0.445,0.555
"17061",0.402000007629395,0.597999992370605
"17062",0.778000030517578,0.221999969482422
"17063",0.35,0.65
"17064",0.457000007629395,0.542999992370605
"17065",0.33,0.67
"17066",0.648693231722204,0.351306768277796
"17067",0.422000007629395,0.577999992370606
"17068",0.357999992370606,0.641999969482422
"17069",0.698815520203229,0.301184479796771
"17070",0.420999984741211,0.579000015258789
"17071",0.555999984741211,0.444000015258789
"17073",0.665999984741211,0.334000015258789
"17074",0.6,0.4
"17075",0.500999984741211,0.499000015258789
"17076",0.602999992370605,0.397000007629395
"17077",0.658000030517578,0.341999969482422
"17078",0.587999992370606,0.412000007629395
"17079",0.541125998911144,0.458874001088856
"17080",0.0630000019073486,0.936999969482422
"17081",0.502999992370605,0.497000007629395
"17082",0.3,0.7
"17083",0.390999984741211,0.609000015258789
"17084",0.499000015258789,0.500999984741211
